SO3EE9
Rune Factory: Tides of Destiny

Item roller (Thanks to hnmitch for his list)
This is made for slot 1 although, you can replace the address (80A7F8EC) for any slot.
*Press Z and Up to add. Press Z and down to subtract* [Patedj]
00A7F8EF 00000163
Hammers
0960 Cheap Hammer
0961 Iron Hammer
0962 Silver Hammer
0963 Gold Hammer
0964 Platinum Hammer
0965 Battle Hammer
0966 Sky Hammer
0967 War Hammer
0968 Spiked Hammer
0969 Myurnil
096A Great Hammer
096B Schnabel
096C Gigant Hammer
096D Crystal Hammer
096E Gravit Hammer
096F Ice Hammer
0970 Heavy Hammer
0971 Battle Fan
0972 Legendary Hammer (best)
Axes
09C4 Rusty Axe
09C5 Chopping Axe
09C6 Lumber Axe
09C7 Mountain Axe
09C8 Miracle Axe
09C9 Battle Axe
09CA Great Axe
09CB Alldale
09CC Crescent Axe
09CD Double Edge
09CE Excecutioner
09CF Demon Axe
09D0 Tomahawk
09D1 Heat Axe
09D2 Flame Tomahawk
09D3 Flame Axe
09D4 Critical Axe
09D5 Passion
09D6 Legendary Axe (best)
Staffs
0A28 Fire Rod
0A29 - Hell Branch
0A2A - Crimson Staff
0A2B - Water Rod
0A2C - Bubble Staff
0A2D - Earth Rod
0A2E - Gaia Rod
0A2F - Meteor Staff
0A30 - Wind Rod
0A31 - Cyclone Rod
0A32 - Storm Rod
0A33 - Dark Rod
0A34 - Light Rod
0A35 Legendary Staff (best)
Spirit Wands
0A8C Sprout Spirit Wand
0A8D - Sappling Spirit Wand
0A8E - Budding Spirit Wand
0A8F - Mature Spirit Wand
0A90 Elder Spirit Wand (best)
Tools:
0AF0 - Rusty Sickle
0AF1 - Iron Sickle
0AF2 - Quality Sickle
0AF3 - Super Sickle
0AF4 - Legend Sickle
0B54 - Cheap Pole
0B55 - Beginner's Pole
0B56 - Intermediate Pole
0B57 - Famous Pole
0B58 - Sacred Pole
0BB8 - Brush
0C1C - Harvester
Head Equipment
0C80 Pumpkin head
0C81 Turnip head
0C82 Straw hat
0C83 Feathered Cap
0C84 Fancy hat
0C85 Handknit hat
0C86 Hachimaki
0C87 Silver hairpin
0C88 Gold hairpin
0C89 Cactus Hairpin
0C8A Dark Sunglasses
0C8B Mask
0C8C Magic Earrings
0C8D Head Band
0C8E Headdress
0C8F Tiara
0C90 Wooly Hat
0C91 Earrings
0C92 Whale hat
0C93 Cat Ears
0C94 Rabbit Ears
0C95 Elephant Mask
0C96 Super Wooly Hat
0C97 Crown
0C98 Egg hat
0C99 Fish Hat
0C9A Memento Flower Garland
0C9B Electra's Scarf
0C9C Maid headband
0C9D Dark Elf Glasses
0C9E Elena's Ribbon
0C9F Gold Earring
0CA0 Lavish Diadem
0CA1 Googles
0CA2 Antique Hat
0CA3 Round Glasses
0CA4 Aden's Hat
0CA5 Sonja's Hat
0CA6 Lily's Hairpin
0CA7 Nurse's Cap
0CA8 Plain Ribbon
0CA9 Pirate hat
Neck Equipment:
0CE4 - Handknit Scarf
0CE5 - Wooly Scarf
0CE6 - Neck Towel
0CE7 - Heart Pendant
0CE8 - Star Pendant
0CE9 - Sun Pendant
0CEA - Pendant
0CEB - Storm Pendant
0CEC - Tear Pendant
0CED - Earth Pendant
0CEE - Rosary
0CEF - Lucky Strike
0CF0 - Super Wooly Scarf
0CF1 - Emerald Necklace
0CF2 - Anette's Necklace
0CF3 - Odette's Necklace
0CF4 - Joe's Pendant
Body Equipment:
0D48 - Aquamarine Brooch
0D49 - Amethyst Brooch
0D4A - Emerald Brooch
0D4B - Sapphire Brooch
0D4C - Diamond Brooch
0D4D - Ruby Brooch
0D4E - Fire Cape
0D4F - Water Cape
0D50 - Earth Cape
0D51 - Wind Cape
0D52 - Black Robe
0D53 - Champion Belt
0D54 - Courage Badge
0D55 - Cat Tail
0D56 - Leather Belt
0D57 - Emblem
0D58 - Badge
0D59 - Corsage
0D5A - Wooly Belt
0D5B - Super Wooly Belt
0D5C - Strawberry Pincushion
0D5D - Overcoat
0D5E - Life Preserver
0D5F - Backpack
Arm Equipment:
0DAC - Watch
0DAD - Gauntlets
0DAE - Bronze Bracelet
0DAF - Silver Bracelet
0DB0 - Gold Bracelet
0DB1 - Platinum Bracelet
0DB2 - Aquamarine Ring
0DB3 - Amethyst Ring
0DB4 - Emerald Ring
0DB5 - Sapphire Ring
0DB6 - Diamond Ring
0DB7 - Ruby Ring
0DB8 - Fire Ring
0DB9 - Water Ring
0DBA - Earth Ring
0DBB - Wind Ring
0DBC - Silver Ring
0DBD - Gold Ring
0DBE - Platinum Ring
0DBF - Happy Ring
0DC0 - Cursed Ring
0DC1 - Ring Shield
0DC2 - Art of Attack
0DC3 - Art of Defense
0DC4 - Art of Magic
0DC5 - Cheap Bracelet
0DC6 - Silence Ring
0DC7 - Paralyze Ring
0DC8 - Poison Ring
0DC9 - Magic Ring
0DCA - Engagement Ring
0DCB - Sierra's Bracelet
Rune Abilities (RA):
0E10 - Wind Blast (Dual Blade)
0E11 - Dual Slash (Dual Blade)
0E12 - Whirling Blades (Dual Blade)
0E13 - Zen Sword (Long Sword)
0E14 - Thunder Wave (Long Sword)
0E15 - Lightning Storm (Long Sword)
0E16 - Rapid Spike (Spear
0E17 - Tornado Chaser (Spear)
0E18 - Stinger Rage (Spear)
0E19 - Storm of Strikes (Katana)
0E1A - Sonic Wave (Katana)
0E1B - Dodge Strike (Katana)
0E1C - Grand March (Hammer/Axe)
0E1D - Spinning Strike (Hammer/Axe)
0E1E - Killer Quake (Hammer/Axe)
0E1F - Stealth (Staff)
0E20 - Counter (Staff)
0E21 - Fleet Foot (Staff)
0E22 - Shield of Aegis
Recipes:
Weapons:
0ED8 - Dual Blades Recipes (Level 1.)
0ED9 - Dual Blades Recipes (Level 2.)
0EDA - Dual Blades Recipes (Level 3.)
0EDB - Dual Blades Recipes (Level S.)
0EDC - Long Sword Recipes (Level 1.)
0EDD - Long Sword Recipes (Level 2.)
0EDE - Long Sword Recipes (Level 3.)
0EDF - Long Sword Recipes (Level S.)
0EE0 - Spear Recipes (Level 1.)
0EE1 - Spear Recipes (Level 2.)
0EE2 - Spear Recipes (Level 3.)
0EE3 - Spear Recipes (Level S.)
0EE4 - Katana Recipes (Level 1.)
0EE5 - Katana Recipes (Level 2.)
0EE6 - Katana Recipes (Level 3.)
0EE7 - Katana Recipes (Level S.)
0EE8 - Hammer Recipes (Level 1.)
0EE9 - Hammer Recipes (Level 2.)
0EEA - Hammer Recipes (Level 3.)
0EEB - Hammer Recipes (Level S.)
0EEC - Axe Recipes (Level 1.)
0EED - Axe Recipes (Level 2.)
0EEE - Axe Recipes (Level 3.)
0EEF - Axe Recipes (Level S.)
0EF0 - Staff Recipes (Level 1.)
0EF1 - Staff Recipes (Level 2.)
0EF2 - Staff Recipes (Level S.)
Tools:
0EF3 - Sickle Recipes (Level 1.)
0EF4 - Sickle Recipes (Level 2.)
0EF5 - Sickle Recipes (Level S.)
0EF6 - Fishing Pole Recipes (Level 1.)
0EF7 - Fishing Pole Recipes (Level 2.)
0EF8 - Fishing Pole Recipes (level S.)
Accessories:
0EF9 - Head Recipes (Level 1.)
0EFA - Head Recipes (Level 2.)
0EFB - Head Recipes (Level 3.)
0EFC - Head Recipes (Level S.)
0EFD - Neck Recipes (Level 1.)
0EFE - Neck Recipes (Level 2.)
0EFF - Neck Recipes (Level S.)
0F00 - Body Recipes (Level 1.)
0F01 - Body Recipes (Level 2.)
0F02 - Body Recipes (Level 3.)
0F03 - Body Recipes (Level S.)
0F04 - Arm Recipes (Level 1.)
0F05 - Arm Recipes (Level 2.)
0F06 - Arm Recipes (Level 3.)
0F07 - Arm Recipes (Level S.)
0F08 - Wonderful Gift Recipes
0F09 - King of the Beach
0F0A - Happiness 101 Recipes
Cooking:
0F0B - Kitchen Recipes (Level 1.)
0F0C - Kitchen Recipes (Level 2.)
0F0D - Kitchen Recipes (Level 3.)
0F0E - Kitchen Recipes (Level S.)
0F0F - Frying Pan Recipes (Level 1.)
0F10 - Frying Pan Recipes (Level 2.)
0F11 - Frying Pan Recipes (Level 3.)
0F12 - Frying Pan Recipes (Level. S)
0F13 - Pot Recipes (Level 1.)
0F14 - Pot Recipes (Level 2.)
0F15 - Pot Recipes (Level 3.)
0F16 - Pot Recipes (Level S.)
0F17 - Oven Recipes (Level 1.)
0F18 - Oven Recipes (Level 2.)
0F19 - Oven Recipes (Level 3.)
0F1A - Oven Recipes (Level S.)
0F1B - Steamer Recipes (Level 1.)
0F1C - Steamer Recipes (Level 2.)
0F1D - Steamer Recipes (Level S.)
0F1E - Mixer Recipes (Level 1.)
0F1F - Mixer Recipes (Level 2.)
0F20 -Mixer Recipes (Level S.)
Pharmacy:
0F21 - Pharmacy Recipes (Level 1.)
0F22 - Pharmacy Recipes (Level 2.)
0F23 - Pharmacy Recipes (Level S.)
Carpentry:
0F24 - Carpentry Recipes (Level 1.)
0F25 - Carpentry Recipes (Level 2.)
0F26 - Carpentry Recipes (Level S.)
Residents NPC Only
0F3C - NPC Sword
0F3D - Forge Hammer
0F3E - Forge Burnt Iron Bar
0F3F - Sandpaper
0F40 - Saw
0F41 - Muller
0F42 - Bouquet
0F43 - NPC Duster
0F44 - NPC Pan
0F45 - NPC Pot
0F46 - NPC Paper and Pen
0F47 - NPC Tea
0F48 - NPC Watering Pot
0F49 - NPC Sewing
0F4A - NPC Cake
0F4B - NPC Sword Care Kit
0F4C - NPC Grind Stone
0F4D - NPC Pick
0F4E - NPC Fishing Pole
0F4F - NPC Mug
0F50 - NPC Umbrella
0F51 - NPC Hammer
0F52 - NPC Katana
0F53 - NPC Telescope
0F54 - NPC Knife
0F55 - NPC Calculator
0F56 - NPC Flashlight
0F57 - NPC Kitchen Knife

ADEN CODES:

Infinite/Max HP [goemon_guy]
02A7F4F6 0000270F
02A7F4FA 0000270F

Infinite/Max RP [goemon_guy]
04A7F4FC 270F270F

Max Strength [goemon_guy]
02A7F500 000003E8

Max Intelligence [goemon_guy]
02A7F502 000003E8

Max Stamina [goemon_guy]
02A7F504 000003E8

Max Fire Power [goemon_guy]
00A7F506 000000FF

Max Water Power [goemon_guy]
00A7F507 000000FF

Max Light Power [goemon_guy]
00A7F508 000000FF

Max Earth Power [goemon_guy]
00A7F509 000000FF

Max Wind Power [goemon_guy]
00A7F50A 000000FF

Max Dark Power [goemon_guy]
00A7F50B 000000FF

Max Fire Defense [goemon_guy]
00A7F50C 000000FF

Max Water Defense [goemon_guy]
00A7F50D 000000FF

Max Light Defense [goemon_guy]
00A7F50E 000000FF

Max Earth Defense [goemon_guy]
00A7F50F 000000FF

Max Wind Defense [goemon_guy]
00A7F510 000000FF

Max Dark Defense [goemon_guy]
00A7F511 000000FF

Max Level All Skills [goemon_guy]
08A7F550 00006300
20370004 00000000

YMIR STORAGE CODES

Max Affection ALL SLOTS [goemon_guy]
08A86F86 000001F4
100900B8 00000000

Slot 1 codes

Max Affection [goemon_guy]
02A86F86 000001F4

Name Modifier [goemon_guy]
06A86F40 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Species Modifier [goemon_guy]
00A86F8B 000000XX

Max/Infinite Health [goemon_guy]
02A86F9E 0000270F
02A86FA2 0000270F

Level Modifer [goemon_guy]
00A86F97 000000XX

Attack Max [goemon_guy]
02A86FA8 000003E7

Magic Attack/Defense Max [goemon_guy]
02A86FAA 000003E7

Defense Max [goemon_guy]
02A86FAC 000003E7

Fire Attack Max [goemon_guy]
00A86FAE 00000063

Water Attack Max [goemon_guy]
00A86FAF 00000063

Earth Attack Max [goemon_guy]
00A86FB0 00000063

Wind Attack Max [goemon_guy]
00A86FB1 00000063

Light Attack Max [goemon_guy]
00A86FB2 00000063

Dark Attack Max [goemon_guy]
00A86FB3 00000063

Fire Defense Max [goemon_guy]
00A86FB4 00000063

Water Defense Max [goemon_guy]
00A86FB5 00000063

Earth Defense Max [goemon_guy]
00A86FB6 00000063

Wind Defense Max [goemon_guy]
00A86FB7 00000063

Light Defense Max [goemon_guy]
00A86FB8 00000063

Dark Defense Max [goemon_guy]
00A86FB9 00000063

Slot 2 codes

Max Affection [goemon_guy]
02A8703E 000001F4

Name Modifier [goemon_guy]
06A86FF8 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Species Modifier [goemon_guy]
00A87043 000000XX

Max/Infinite Health [goemon_guy]
02A87056 0000270F
02A8705A 0000270F

Level Modifer [goemon_guy]
00A8704F 000000XX

Attack Max [goemon_guy]
02A87060 000003E7

Magic Attack/Defense Max [goemon_guy]
02A87062 000003E7

Defense Max [goemon_guy]
02A87064 000003E7

Fire Attack Max [goemon_guy]
00A87066 00000063

Water Attack Max [goemon_guy]
00A87067 00000063

Earth Attack Max [goemon_guy]
00A87068 00000063

Wind Attack Max [goemon_guy]
00A87069 00000063

Light Attack Max [goemon_guy]
00A8706A 00000063

Dark Attack Max [goemon_guy]
00A8706B 00000063

Fire Defense Max [goemon_guy]
00A8706C 00000063

Water Defense Max [goemon_guy]
00A8706D 00000063

Earth Defense Max [goemon_guy]
00A8706E 00000063

Wind Defense Max [goemon_guy]
00A8706F 00000063

Light Defense Max [goemon_guy]
00A87070 00000063

Dark Defense Max [goemon_guy]
00A87071 00000063

Slot 3 codes

Max Affection [goemon_guy]
02A870F6 000001F4

Name Modifier [goemon_guy]
06A870B0 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Species Modifier [goemon_guy]
00A870FB 000000XX

Max/Infinite Health [goemon_guy]
02A8710E 0000270F
02A87112 0000270F

Level Modifier [goemon_guy]
00A87107 000000XX

Attack Max [goemon_guy]
02A87118 000003E7

Magic Attack/Defense Max [goemon_guy]
02A8711A 000003E7

Defense Max [goemon_guy]
02A8711C 000003E7

Fire Attack Max [goemon_guy]
00A8711E 00000063

Water Attack Max [goemon_guy]
00A8711F 00000063

Earth Attack Max [goemon_guy]
00A87120 00000063

Wind Attack Max [goemon_guy]
00A87121 00000063

Light Attack Max [goemon_guy]
00A87122 00000063

Dark Attack Max [goemon_guy]
00A87123 00000063

Fire Defense Max [goemon_guy]
00A87124 00000063

Water Defense Max [goemon_guy]
00A87125 00000063

Earth Defense Max [goemon_guy]
00A87126 00000063

Wind Defense Max [goemon_guy]
00A87127 00000063

Light Defense Max [goemon_guy]
00A87128 00000063

Dark Defense Max [goemon_guy]
00A87129 00000063

Slot 4 codes

Max Affection [goemon_guy]
02A871AE 000001F4

Name Modifier [goemon_guy]
06A87168 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Species Modifier [goemon_guy]
00A871B3 000000XX

Max/Infinite Health [goemon_guy]
02A871C6 0000270F
02A871CA 0000270F

Level Modifier [goemon_guy]
00A871BF 000000XX

Attack Max [goemon_guy]
02A871D0 000003E7

Magic Attack/Defense Max [goemon_guy]
02A871D2 000003E7

Defense Max [goemon_guy]
02A871D4 000003E7

Fire Attack Max [goemon_guy]
00A871D6 00000063

Water Attack Max [goemon_guy]
00A871D7 00000063

Earth Attack Max [goemon_guy]
00A871D8 00000063

Wind Attack Max [goemon_guy]
00A871D9 00000063

Light Attack Max [goemon_guy]
00A871DA 00000063

Dark Attack Max [goemon_guy]
00A871DB 00000063

Fire Defense Max [goemon_guy]
00A871DC 00000063

Water Defense Max [goemon_guy]
00A871DE 00000063

Earth Defense Max [goemon_guy]
00A871DF 00000063

Wind Defense Max [goemon_guy]
00A871E0 00000063

Light Defense Max [goemon_guy]
00A871E1 00000063

Dark Defense Max [goemon_guy]
00A871E2 00000063

Slot 5 codes

Max Affection [goemon_guy]
02A87266 000001F4

Name Modifier [goemon_guy]
06A87220 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Species Modifier [goemon_guy]
00A8726B 000000XX

Max/Infinite Health [goemon_guy]
02A8727E 0000270F
02A87280 0000270F

Level Modifier [goemon_guy]
00A87277 000000XX

Attack Max [goemon_guy]
02A87288 000003E7

Magic Attack/Defense Max [goemon_guy]
02A8728A 000003E7

Defense Max [goemon_guy]
02A8728C 000003E7

Fire Attack Max [goemon_guy]
00A8728E 00000063

Water Attack Max [goemon_guy]
00A8728F 00000063

Earth Attack Max [goemon_guy]
00A87290 00000063

Wind Attack Max [goemon_guy]
00A87291 00000063

Light Attack Max [goemon_guy]
00A87292 00000063

Dark Attack Max [goemon_guy]
00A87293 00000063

Fire Defense Max [goemon_guy]
00A87294 00000063

Water Defense Max [goemon_guy]
00A87295 00000063

Earth Defense Max [goemon_guy]
00A87296 00000063

Wind Defense Max [goemon_guy]
00A87297 00000063

Light Defense Max [goemon_guy]
00A87298 00000063

Dark Defense Max [goemon_guy]
00A87299 00000063

Slot 6 codes

Max Affection [goemon_guy]
02A8731E 000001F4

Name Modifier [goemon_guy]
06A872D8 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Species Modifier [goemon_guy]
00A87323 000000XX

Max/Infinite Health [goemon_guy]
02A87336 0000270F
02A8733A 0000270F

Level Modifier [goemon_guy]
00A8732F 000000XX

Attack Max [goemon_guy]
02A87340 000003E7

Magic Attack/Defense Max [goemon_guy]
02A87342 000003E7

Defense Max [goemon_guy]
02A87344 000003E7

Fire Attack Max [goemon_guy]
00A87346 00000063

Water Attack Max [goemon_guy]
00A87347 00000063

Earth Attack Max [goemon_guy]
00A87348 00000063

Wind Attack Max [goemon_guy]
00A87349 00000063

Light Attack Max [goemon_guy]
00A8734A 00000063

Dark Attack Max [goemon_guy]
00A8734B 00000063

Fire Defense Max [goemon_guy]
00A8734C 00000063

Water Defense Max [goemon_guy]
00A8734D 00000063

Earth Defense Max [goemon_guy]
00A8734E 00000063

Wind Defense Max [goemon_guy]
00A8734F 00000063

Light Defense Max [goemon_guy]
00A87350 00000063

Dark Defense Max [goemon_guy]
00A87351 00000063

Slot 7 codes

Max Affection [goemon_guy]
02A873D6 000001F4

Name Modifier [goemon_guy]
06A87390 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Species Modifier [goemon_guy]
00A873DB 000000XX

Max/Infinite Health [goemon_guy]
02A873EA 0000270F
02A873F2 0000270F

Level Modifier [goemon_guy]
00A873E7 000000XX

Attack Max [goemon_guy]
02A873F8 000003E7

Magic Attack/Defense Max [goemon_guy]
02A873FA 000003E7

Defense Max [goemon_guy]
02A873FC 000003E7

Fire Attack Max [goemon_guy]
00A873FE 00000063

Water Attack Max [goemon_guy]
00A873FF 00000063

Earth Attack Max [goemon_guy]
00A87400 00000063

Wind Attack Max [goemon_guy]
00A87401 00000063

Light Attack Max [goemon_guy]
00A87402 00000063

Dark Attack Max [goemon_guy]
00A87403 00000063

Fire Defense Max [goemon_guy]
00A87404 00000063

Water Defense Max [goemon_guy]
00A87405 00000063

Earth Defense Max [goemon_guy]
00A87406 00000063

Wind Defense Max [goemon_guy]
00A87407 00000063

Light Defense Max [goemon_guy]
00A87408 00000063

Dark Defense Max [goemon_guy]
00A87409 00000063

Slot 8 codes

Max Affection [goemon_guy]
02A8748E 000001F4

Name Modifier [goemon_guy]
06A87448 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Species Modifier [goemon_guy]
00A87493 000000XX

Max/Infinite Health [goemon_guy]
02A874A2 0000270F
02A874AA 0000270F

Level Modifier [goemon_guy]
00A8749B 000000XX

Attack Max [goemon_guy]
02A874B0 000003E7

Magic Attack/Defense Max [goemon_guy]
02A874B2 000003E7

Defense Max [goemon_guy]
02A874B4 000003E7

Fire Attack Max [goemon_guy]
00A874B6 00000063

Water Attack Max [goemon_guy]
00A874B7 00000063

Earth Attack Max [goemon_guy]
00A874B8 00000063

Wind Attack Max [goemon_guy]
00A874B9 00000063

Light Attack Max [goemon_guy]
00A874BA 00000063

Dark Attack Max [goemon_guy]
00A874BB 00000063

Fire Defense Max [goemon_guy]
00A874BC 00000063

Water Defense Max [goemon_guy]
00A874BD 00000063

Earth Defense Max [goemon_guy]
00A874BE 00000063

Wind Defense Max [goemon_guy]
00A874BF 00000063

Light Defense Max [goemon_guy]
00A874C0 00000063

Dark Defense Max [goemon_guy]
00A874C1 00000063

Slot 9 codes

Max Affection [goemon_guy]
02A87546 000001F4

Name Modifier [goemon_guy]
06A87500 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Species Modifier [goemon_guy]
00A8754B 000000XX

Max/Infinite Health [goemon_guy]
02A8755A 0000270F
02A87502 0000270F

Level Modifier [goemon_guy]
00A87553 000000XX

Attack Max [goemon_guy]
02A87568 000003E7

Magic Attack/Defense Max [goemon_guy]
02A8756A 000003E7

Defense Max [goemon_guy]
02A8756C 000003E7

Fire Attack Max [goemon_guy]
00A8756E 00000063

Water Attack Max [goemon_guy]
00A8756F 00000063

Earth Attack Max [goemon_guy]
00A87570 00000063

Wind Attack Max [goemon_guy]
00A87571 00000063

Light Attack Max [goemon_guy]
00A87572 00000063

Dark Attack Max [goemon_guy]
00A87573 00000063

Fire Defense Max [goemon_guy]
00A87574 00000063

Water Defense Max [goemon_guy]
00A87575 00000063

Earth Defense Max [goemon_guy]
00A87576 00000063

Wind Defense Max [goemon_guy]
00A87577 00000063

Light Defense Max [goemon_guy]
00A87578 00000063

Dark Defense Max [goemon_guy]
00A87579 00000063

Slot 10 codes

Max Affection [goemon_guy]
02A875FE 000001F4

Name Modifier [goemon_guy]
06A875B8 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Species Modifier [goemon_guy]
00A87603 000000XX

Max/Infinite Health [goemon_guy]
02A87612 0000270F
02A875BA 0000270F

Level Modifier [goemon_guy]
00A8760B 000000XX

Attack Max [goemon_guy]
02A87620 000003E7

Magic Attack/Defense Max [goemon_guy]
02A87622 000003E7

Defense Max [goemon_guy]
02A87624 000003E7

Fire Attack Max [goemon_guy]
00A87626 00000063

Water Attack Max [goemon_guy]
00A87627 00000063

Earth Attack Max [goemon_guy]
00A87628 00000063

Wind Attack Max [goemon_guy]
00A87629 00000063

Light Attack Max [goemon_guy]
00A8762A 00000063

Dark Attack Max [goemon_guy]
00A8762B 00000063

Fire Defense Max [goemon_guy]
00A8762C 00000063

Water Defense Max [goemon_guy]
00A8762D 00000063

Earth Defense Max [goemon_guy]
00A8762E 00000063

Wind Defense Max [goemon_guy]
00A8762F 00000063

Light Defense Max [goemon_guy]
00A87630 00000063

Dark Defense Max [goemon_guy]
00A87631 00000063

SPRING ISLAND MONSTER STORAGE MODIFIERS

SLOT 1 CODES:

Name Modifier [goemon_guy]
07A87640 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Level Modifier [goemon_guy]
00A876C4 000000XX

Species Modifier [goemon_guy]
00A876BB 000000XX

Infinite/Max HP [goemon_guy]
04A876CE 0000270F
04A876D2 0000270F

Max Attack [goemon_guy]
02A876D8 000003E7

Max Magic Attack/Defense [goemon_guy]
02A876DA 000003E7

Max Defense [goemon_guy]
02A876DC 000003E7

Max Fire Attack [goemon_guy]
00A876DE 00000063

Max Water Attack [goemon_guy]
00A876DF 00000063

Max Earth Attack [goemon_guy]
00A876E0 00000063

Max Wind Attack [goemon_guy]
00A876E1 00000063

Max Light Attack [goemon_guy]
00A876E2 00000063

Max Dark Attack [goemon_guy]
00A876E3 00000063

Max Fire Defense [goemon_guy]
00A876E4 00000063

Max Water Defense [goemon_guy]
00A876E5 00000063

Max Earth Defense [goemon_guy]
00A876E6 00000063

Max Wind Defense [goemon_guy]
00A876E7 00000063

Max Light Defense [goemon_guy]
00A876E8 00000063

Max Dark Defense [goemon_guy]
00A876E9 00000063

Max Affection [goemon_guy]
02A876B6 000001F5

SLOT 2 CODES:

Name Modifier [goemon_guy]
07A876F8 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Level Modifier [goemon_guy]
00A87778 000000XX

Species Modifier [goemon_guy]
00A87773 000000XX

Infinite/Max HP [goemon_guy]
04A87786 0000270F
04A8778A 0000270F

Max Attack [goemon_guy]
02A87790 000003E7

Max Magic Attack/Defense [goemon_guy]
02A87792 000003E7

Max Defense [goemon_guy]
02A87794 000003E7

Max Fire Attack [goemon_guy]
00A87796 00000063

Max Water Attack [goemon_guy]
00A87797 00000063

Max Earth Attack [goemon_guy]
00A87798 00000063

Max Wind Attack [goemon_guy]
00A87799 00000063

Max Light Attack [goemon_guy]
00A8779A 00000063

Max Dark Attack [goemon_guy]
00A8779B 00000063

Max Fire Defense [goemon_guy]
00A8779C 00000063

Max Water Defense [goemon_guy]
00A8779D 00000063

Max Earth Defense [goemon_guy]
00A8779E 00000063

Max Wind Defense [goemon_guy]
00A8779F 00000063

Max Light Defense [goemon_guy]
00A877A0 00000063

Max Dark Defense [goemon_guy]
00A877A1 00000063

Max Affection [goemon_guy]
02A8776E 000001F5

SLOT 3 CODES:

Name Modifier [goemon_guy]
07A877B0 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Level Modifier [goemon_guy]
00A87830 000000XX

Species Modifier [goemon_guy]
00A8782B 000000XX

Infinite/Max HP [goemon_guy]
04A8783E 0000270F
04A87842 0000270F

Max Attack [goemon_guy]
02A87848 000003E7

Max Magic Attack/Defense [goemon_guy]
02A8784A 000003E7

Max Defense [goemon_guy]
02A8784C 000003E7

Max Fire Attack [goemon_guy]
00A8784E 00000063

Max Water Attack [goemon_guy]
00A8784F 00000063

Max Earth Attack [goemon_guy]
00A87850 00000063

Max Wind Attack [goemon_guy]
00A87851 00000063

Max Light Attack [goemon_guy]
00A87852 00000063

Max Dark Attack [goemon_guy]
00A87853 00000063

Max Fire Defense [goemon_guy]
00A87854 00000063

Max Water Defense [goemon_guy]
00A87855 00000063

Max Earth Defense [goemon_guy]
00A87856 00000063

Max Wind Defense [goemon_guy]
00A87857 00000063

Max Light Defense [goemon_guy]
00A87858 00000063

Max Dark Defense [goemon_guy]
00A87859 00000063

Max Affection [goemon_guy]
02A87826 000001F5

SLOT 4 CODES:

Name Modifier [goemon_guy]
07A87868 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Level Modifier [goemon_guy]
00A878E8 000000XX

Species Modifier [goemon_guy]
00A878E3 000000XX

Infinite/Max HP [goemon_guy]
04A878F6 0000270F
04A878FA 0000270F

Max Attack [goemon_guy]
02A87900 000003E7

Max Magic Attack/Defense [goemon_guy]
02A87902 000003E7

Max Defense [goemon_guy]
02A87904 000003E7

Max Fire Attack [goemon_guy]
00A87906 00000063

Max Water Attack [goemon_guy]
00A87907 00000063

Max Earth Attack [goemon_guy]
00A87908 00000063

Max Wind Attack [goemon_guy]
00A87909 00000063

Max Light Attack [goemon_guy]
00A8790A 00000063

Max Dark Attack [goemon_guy]
00A8790B 00000063

Max Fire Defense [goemon_guy]
00A8790C 00000063

Max Water Defense [goemon_guy]
00A8790D 00000063

Max Earth Defense [goemon_guy]
00A8790E 00000063

Max Wind Defense [goemon_guy]
00A8790F 00000063

Max Light Defense [goemon_guy]
00A87910 00000063

